Rk,Player,Team,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,years
402,Luke Kornet,BOS,2087519,,,,,,2087519,1
403,Duop Reath,POR,2048780,2221677,,,,,2048780,2
404,Andrew Nembhard,IND,2019699,18102000,19550160,20998320,,,60670179,4
405,Jaden Hardy,DAL,2019699,6000000,6000000,6000000,,,14019699,4
406,Jabari Walker,POR,2019699,,,,,,2019699,1
407,Caleb Houstan,ORL,2019699,2187699,,,,,2019699,2
408,Jaylin Williams,OKC,2019699,2187451,,,,,2019699,2
409,Josh Minott,MIN,2019699,2187451,,,,,2019699,2
410,Kennedy Chandler,MEM,2019699,,,,,,2019699,1
411,Jose Alvarado,NOP,1988598,4500000,4500000,,,,6488598,3
412,Reggie Jackson,CHA,4033748,,,,,,1946229,1
413,Ricky Council IV,PHI,1891857,2221677,2406205,,,,4113534,3
414,GG Jackson II,MEM,1891857,2221677,2406205,,,,4113534,3
415,Jalen Pickett,DEN,1891857,2221677,2406205,,,,4113534,3
416,Hunter Tyson,DEN,1891857,2221677,2406205,,,,4113534,3
417,Julian Phillips,CHI,1891857,2221677,2406205,,,,4113534,3
418,Jordan Walsh,BOS,1891857,2221677,2406205,,,,2091857,3
419,Sidy Cissoko,WAS,1891857,,,,,,1891857,1
420,Toumani Camara,POR,1891857,2221677,2406205,,,,1891857,3
421,Rayan Rupert,POR,1891857,2221677,,,,,1891857,2
422,Leonard Miller,MIN,1891857,2221677,2406205,,,,1891857,3
423,Chris Livingston,MIL,1891857,2221677,2406205,,,,1891857,3
424,Andre Jackson Jr.,MIL,1891857,2221677,2406205,,,,1891857,3
425,Gui Santos,GSW,1891857,2221677,,,,,1891857,2
426,Trayce Jackson-Davis,GSW,1891857,2221677,2406205,,,,1891857,3
427,Craig Porter Jr.,CLE,1891857,2221677,2406205,,,,1891857,3
428,Jalen Wilson,BKN,1891857,2221677,,,,,1891857,2
429,Maxwell Lewis,BKN,1891857,2221677,2406205,,,,1891857,3
430,Mouhamed Gueye,ATL,1891857,2221677,2406205,,,,1891857,3
431,Jonathan Mogbo,TOR,1862265,1955377,2296271,,,,3817642,3
432,Jamal Shead,TOR,1862265,1955377,2296271,,,,3817642,3
433,Johnny Furphy,IND,1850842,1955377,2296271,2486995,,,6102490,4
434,Pacome Dadiet,NYK,1808080,2847600,2983680,5373608,,,4655680,4
435,Jae Crowder,SAC,1655619,,,,,,1655619,1
436,Paul Reed,DET,3913234,,,,,,3913234,1
437,Karlo Matković,NOP,1407153,1955377,2296271,,,,3362530,3
438,Landry Shamet,NYK,1343690,,,,,,1343690,1
439,Eric Bledsoe,POR,1300000,,,,,,1300000,1
440,Bobi Klintman,DET,1257153,1955377,2296271,2486995,,,3212530,4
441,Tyler Smith,MIL,1157153,1955377,2296271,2486995,,,5408801,4
442,Oso Ighodaro,PHX,1157153,1955377,2296271,2486995,,,3112530,4
443,Jaylen Wells,MEM,1157153,1955377,2296271,2486995,,,3112530,4
444,Bronny James,LAL,1157153,1955377,2296271,2486995,,,3112530,4
445,Cam Christie,LAC,1157153,1955377,2296271,2486995,,,3112530,4
446,Adem Bona,PHI,1157153,1955377,2296271,2486995,,,1157153,4
447,Antonio Reeves,NOP,1157153,1955377,2296271,,,,1157153,3
448,Pelle Larsson,MIA,1157153,1955377,2296271,,,,1157153,3
449,Bruno Fernando,TOR,1115128,,,,,,1115128,1
450,Ariel Hukporti,NYK,1064049,1955377,,,,,1064049,2
451,PJ Dozier,MIN,1051255,,,,,,1051255,1
452,Jamison Battle,TOR,1000000,1955377,2296271,,,,1000000,3
453,Kevin Porter Jr.,OKC,3237691,2546675,,,,,1000000,2
454,Joshua Primo,LAC,1000000,,,,,,1000000,1
455,Orlando Robinson,SAC,1199723,,,,,,959779,1
456,Moussa Diabaté,CHA,957763,2270735,2461462,,,,957763,3
457,Torrey Craig,BOS,3625162,,,,,,779820,1
458,Ben Simmons,LAC,40011909,,,,,,755826,1
459,Jared Butler,PHI,745726,2349578,,,,,745726,2
460,Alex Len,LAL,2831348,,,,,,743829,1
461,Markelle Fultz,SAC,731831,,,,,,731831,1
462,Keshad Johnson,MIA,724883,1955377,,,,,724883,2
463,E.J. Liddell,PHX,706898,706898,706898,,,,2120694,3
464,Nik Stauskas,IND,702310,,,,,,702310,1
465,Matt Ryan,NYK,621439,,,,,,621439,1
466,Ryan Rollins,WAS,600000,,,,,,600000,1
467,Juwan Morgan,IND,576229,,,,,,576229,1
468,Malik Fitts,IND,555216,,,,,,555216,1
469,Mamadi Diakite,MEM,464050,464050,464050,,,,1392150,3
470,Quinten Post,GSW,438920,1955377,,,,,438920,2
471,Justin Edwards,PHI,425619,1955377,,,,,425619,2
472,Ricky Rubio,CLE,424672,424672,424672,,,,1274016,3
473,Branden Carlson,OKC,496519,,,,,,496519,1
474,Moses Brown,IND,306660,,,,,,306660,1
475,Jaylen Nowell,NOP,446743,,,,,,278782,1
476,Elfrid Payton,NOP,514753,,,,,,274809,1
477,Didi Louzada,POR,268032,268032,268032,268032,268032,,1340160,5
478,AJ Griffin,HOU,250000,,,,,,250000,1
479,Jaylen Nowell,WAS,446743,,,,,,167961,1
480,Malevy Leons,OKC,126356,,,,,,126356,1
481,Orlando Robinson,TOR,1199723,,,,,,239944,1
482,Orlando Robinson,TOR,1199723,,,,,,239944,1
483,Elfrid Payton,CHA,514753,,,,,,239944,1
484,Elfrid Payton,CHA,514753,,,,,,239944,1
485,Eugene Omoruyi,TOR,119972,,,,,,119972,1
486,Daishen Nix,SAC,119972,,,,,,119972,1
487,David Roddy,PHI,2967212,,,,,,119972,1
488,Chuma Okeke,PHI,119972,,,,,,119972,1
489,Jahlil Okafor,IND,119972,,,,,,119972,1
490,Javon Freeman-Liberty,TOR,100000,,,,,,100000,1
491,Erik Stevenson,WAS,66503,,,,,,66503,1
492,Branden Carlson,OKC,496519,,,,,,496519,1
493,Branden Carlson,OKC,496519,,,,,,496519,1
494,Javante McCoy,DET,47265,,,,,,47265,1
